jersey_num	player_id	player_name	position	real_position	real_position_side	position_use
1	40511	Denis Petric	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
1	119744	Mathieu Michel	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
30	85577	Alexandre Letellier	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
40	174272	Anthony Mandrea	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
Unknown	218123	Maxime Sivis	Defender	Unknown	Unknown	Defender-multi
Unknown	180299	Gabriel Mutombo Kupa	Defender	Unknown	Unknown	Defender-multi
3	58309	Yoann Andreu	Defender	Full Back	Left	Defender-side
4	68545	Mateo Pavlovic	Defender	Central Defender	Centre	Defender-centre
8	42416	Ismael Traoré	Defender	Central Defender	Unknown	Defender-multi
21	93622	Pablo Martinez	Defender	Full Back	Left	Defender-side
24	45505	Romain Thomas	Defender	Central Defender	Centre	Defender-centre
25	57266	Abdoulaye Bamba	Defender	Full Back	Right	Defender-side
26	213575	Mehdi Tahrat	Defender	Central Defender	Centre	Defender-centre
28	96195	Issa Cissokho	Defender	Full Back	Right	Defender-side
29	54518	Vincent Manceau	Defender	Full Back	Right	Defender-side
Unknown	212600	Mathias Serin	Midfielder	Attacking Midfielder	Left/Right	Midfielder-side
5	18574	Thomas Mangani	Midfielder	Central Midfielder	Left/Centre	Midfielder-multi
6	15304	Grégory Bourillon	Midfielder	Defensive Midfielder	Unknown	Midfielder-multi
13	220994	Aissa Laidouni	Midfielder	Unknown	Unknown	Midfielder-multi
15	112580	Pierrick Capelle	Midfielder	Attacking Midfielder	Left/Centre	Midfielder-multi
17	168109	Cheikh N'Doye	Midfielder	Central Midfielder	Centre	Midfielder-centre
18	168985	Baptiste Santamaría	Midfielder	Central Midfielder	Centre	Midfielder-centre
20	154011	Flavien Tait	Midfielder	Attacking Midfielder	Centre	Midfielder-centre
23	44485	Jamel Saihi	Midfielder	Defensive Midfielder	Unknown	Midfielder-multi
Unknown	52002	Goran Karanoviç	Forward	Striker	Unknown	Forward-multi
7	193454	Karl Toko Ekambi	Forward	Striker	Centre	Forward-centre
9	149535	Famara Diedhiou	Forward	Striker	Centre	Forward-centre
10	66589	Gilles Sunu	Forward	Second Striker	Centre	Forward-centre
11	66757	Dickson Nwakaeme	Forward	Striker	Centre	Forward-centre
12	216646	Yoane Wissa	Forward	Striker	Centre	Forward-centre
12	81118	Férébory Doré	Forward	Striker	Unknown	Forward-multi
14	79870	Billy Ketkeophomphone	Forward	Winger	Left/Right	Forward-side
19	195735	Nicolas Pepe	Forward	Winger	Right	Forward-side
1	83542	Thomas Vincensini	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
16	44136	Jean-Louis Leca	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
30	110143	Paul Charruau	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
30	16718	Alexis Thébaux	Goalkeeper	Goalkeeper	Unknown	Goalkeeper-multi
Unknown	218507	Fodé Camara	Defender	Full Back	Left	Defender-side
Unknown	173242	Ismael Chester Diallo	Defender	Full Back	Left	Defender-side
3	106884	Nicolas Saint-Ruf	Defender	Central Defender	Centre	Defender-centre
4	50301	Abdelhamid El Kaoutari	Defender	Central Defender	Left/Centre	Defender-multi
5	13439	Sébastien Squillaci	Defender	Central Defender	Centre	Defender-centre
20	48469	Pierre Bengtsson	Defender	Full Back	Left	Defender-side
23	143685	Alexander Djiku	Defender	Full Back	Left/Centre/Right	Defender-multi
28	37755	Florian Marange	Defender	Full Back	Left	Defender-side
29	44140	Gilles Cioni	Defender	Full Back	Right	Defender-side
Unknown	243741	Hugo Magnetti	Midfielder	Central Midfielder	Unknown	Midfielder-multi
Unknown	250588	Sami Ben Amar	Midfielder	Unknown	Unknown	Midfielder-multi
2	81028	Sadio Diallo	Midfielder	Attacking Midfielder	Left/Centre/Right	Midfielder-multi
7	85351	Jerson Cabral	Midfielder	Winger	Left/Right	Midfielder-side
8	6751	Gaël Danic	Midfielder	Winger	Left	Midfielder-side
10	176983	Lyes Houri	Midfielder	Central Midfielder	Centre	Midfielder-centre
12	146668	Abdoulaye Keita	Midfielder	Central Midfielder	Centre	Midfielder-centre
14	51498	Mehdi Mostefa	Midfielder	Defensive Midfielder	Centre	Midfielder-centre
